regime,sigma.sq
hard,0.000142297
hard,0.000912661
hard,0.001263388
hard,0.000108211
hard,0.001347745
hard,0.000115375
hard,0.000478299
hard,0.00011207
hard,0.00086822
hard,0.000259522
hard,0.001008874
hard,0.000209303
hard,0.000109955
hard,0.000115787
hard,0.000943396
hard,0.000119888
hard,0.000130059
hard,0.000112851
hard,0.001162626
hard,0.000110479
hard,0.000638614
hard,0.000120196
hard,0.000265006
hard,0.000108841
hard,0.000140556
hard,0.000267741
hard,0.000348442
hard,0.00012397
hard,0.000117159
hard,0.001309617
hard,0.000201104
hard,0.001056812
hard,0.000131919
hard,0.000110811
hard,0.000858803
hard,0.000110792
hard,0.000136453
hard,0.000113859
hard,0.000295185
hard,0.000928626
hard,0.000142315
hard,0.000441813
hard,0.000113448
hard,0.000130303
hard,0.000111017
hard,0.000488211
hard,0.001328249
hard,0.000114878
hard,0.000268359
hard,0.000784569
hard,0.000305689
hard,0.000112303
hard,0.00117722
hard,0.001178745
hard,0.000124171
hard,0.000117652
hard,0.000117074
hard,0.000109415
hard,0.000120395
hard,0.000570863
hard,0.000109397
hard,0.000276321
hard,0.000197085
hard,0.000158236
hard,0.000224319
hard,0.000106365
hard,0.000116425
hard,0.000936079
hard,0.00039061
hard,0.000394274
hard,0.000111214
hard,0.000610783
hard,0.0010047
hard,0.000256241
hard,0.000112752
hard,0.000138675
hard,0.001020328
hard,0.000247232
hard,0.000113904
hard,0.000111884
hard,0.000347491
hard,0.000102491
hard,0.000111353
hard,0.000267315
hard,0.000495192
hard,0.000119203
hard,0.001064588
hard,0.000130457
hard,0.000271132
hard,0.000920774
hard,0.000114102
hard,0.000107881
hard,0.000116784
hard,0.000123139
hard,0.000331849
hard,0.000108003
hard,0.000127911
hard,0.000147822
hard,0.001267286
hard,0.001287254
hard,0.000116628
hard,0.000112139
hard,0.000110657
hard,0.00043363
hard,0.000111416
hard,0.00024569
hard,0.000112064
hard,0.000126547
hard,0.000116011
hard,0.000361276
hard,0.000286759
hard,0.00051362
hard,0.00010417
hard,0.00010837
hard,0.000114626
hard,0.000121191
hard,0.000863617
hard,0.000899395
hard,0.000109616
hard,0.000183032
hard,0.001148269
hard,0.00025444
hard,0.001265978
hard,0.00040185
hard,0.0001143
hard,0.000117249
hard,0.000118671
hard,0.000136343
hard,0.001033819
hard,0.000264581
hard,0.000886869
hard,0.000140617
hard,0.001003031
hard,0.000132695
hard,0.000100427
hard,0.000708669
hard,0.000121938
hard,0.001086762
hard,0.00010885
hard,0.000526577
hard,0.000103803
hard,0.000109904
hard,0.000150844
hard,0.000121336
hard,7.00E-05
hard,0.000110305
hard,0.000109807
hard,0.000115089
hard,0.000102339
hard,0.001011103
hard,0.001310536
hard,0.000129858
hard,0.000104812
hard,0.000123109
hard,0.000831769
hard,0.000244147
hard,0.000157243
hard,0.001151781
hard,0.001338764
hard,0.000116529
hard,0.000352441
hard,0.000100268
hard,0.000112378
hard,0.000103643
hard,0.00076762
hard,0.000268875
hard,0.000111795
hard,0.000267477
hard,0.000112167
hard,0.000120327
hard,0.00010378
hard,0.000919643
hard,0.001028812
hard,0.000112649
hard,0.000114024
hard,0.000269232
hard,0.00034592
hard,0.000103828
hard,0.000614222
hard,0.000103354
hard,0.000121377
hard,0.000106918
hard,0.000103635
hard,0.000715971
hard,0.001145988
hard,0.000105445
hard,0.00130892
hard,0.001397822
hard,0.000350242
hard,0.000118494
hard,0.000110994
hard,0.000105819
hard,0.001216219
hard,0.00037323
hard,0.000118339
hard,0.000557221
hard,0.001113276
hard,0.000128935
hard,0.000582903
hard,0.001120276
hard,0.000110591
hard,0.000868167
hard,0.000686864
hard,0.000118985
hard,0.001221231
hard,0.001183028
hard,0.00010351
hard,0.000122414
hard,0.000108651
hard,0.000346717
hard,0.000116372
hard,6.27E-05
hard,0.001031124
hard,0.000463309
hard,0.001045819
hard,9.28E-05
hard,0.001446216
hard,0.000113056
hard,0.000983865
hard,0.000173674
hard,9.73E-05
hard,0.001210987
hard,0.000522511
hard,0.000112676
hard,0.000118315
hard,0.000113407
hard,0.001111671
hard,0.000104936
hard,0.000110207
hard,0.000117931
hard,0.000356298
hard,0.000136066
hard,0.000391035
hard,0.000108116
hard,0.000545779
hard,0.000529506
hard,0.00011115
hard,0.00031638
hard,0.000402928
hard,0.000248158
hard,0.000127666
hard,0.000335482
hard,0.000431542
hard,0.001054768
hard,0.000103747
hard,0.000116163
hard,0.000111146
hard,0.001398044
hard,0.00091695
hard,0.000130746
hard,0.000120496
hard,0.000521163
hard,0.00011348
hard,0.000932476
hard,0.000111416
hard,0.000111061
hard,0.000109366
hard,0.000108154
hard,0.001222054
hard,0.000308502
hard,0.000102512
hard,9.77E-05
hard,0.000112057
hard,0.000113673
hard,0.00012362
hard,0.000404472
hard,0.001006614
hard,0.000311509
hard,0.001175918
hard,0.0008879
hard,0.001206992
hard,0.000527555
hard,0.000665879
hard,0.000382337
hard,6.91E-05
hard,0.000117128
hard,0.000112711
hard,0.000575912
hard,0.000106583
hard,0.000934404
hard,0.000120989
hard,0.000148428
hard,0.000117285
hard,0.000361345
hard,0.000927964
hard,0.000105728
hard,0.001084827
hard,0.001660769
hard,0.000110898
hard,0.000252487
hard,0.000478413
hard,0.000100968
hard,0.000116618
hard,0.000481312
hard,0.000122771
hard,0.000826613
hard,0.000344469
hard,0.000889143
hard,0.00010301
hard,0.000105859
hard,0.001274493
hard,0.000113159
hard,0.000107513
hard,0.000108638
hard,0.000309027
hard,0.000259105
hard,0.00134584
hard,9.56E-05
hard,0.000586072
hard,0.001291103
hard,0.000129402
hard,0.001089409
hard,0.000458083
hard,0.000739197
hard,0.000203446
hard,0.000105458
hard,0.000600827
hard,0.000123636
hard,0.000354481
hard,0.000108487
hard,0.001175338
hard,0.000115012
hard,0.001143621
hard,0.000202718
hard,0.000368706
hard,0.000116097
hard,0.00101862
hard,0.000401652
hard,0.000117751
hard,0.001109703
hard,0.000722804
hard,0.001212748
hard,0.00011125
hard,0.000858762
hard,0.000295441
hard,0.000283624
hard,0.000114042
hard,0.001094603
hard,0.000257776
hard,0.000125025
hard,0.001316387
hard,0.000106918
hard,0.000308331
hard,0.000280631
hard,0.000299861
hard,0.00044173
hard,0.000108434
hard,0.000150057
hard,0.000115236
hard,0.000138608
hard,0.001353858
hard,0.000574329
hard,0.000838486
hard,0.000265713
hard,0.001018679
hard,0.00011451
hard,0.000988849
hard,0.000910927
hard,0.00126028
hard,0.000104495
hard,0.001181259
hard,0.000305351
hard,0.000121798
hard,0.0005825
hard,0.001145795
hard,0.000121098
hard,0.000112496
hard,0.000113044
hard,0.001415294
hard,0.000113552
hard,0.000114845
hard,0.000614327
hard,0.000105808
hard,0.000322471
hard,0.000122008
hard,0.000101061
hard,0.000285094
hard,0.000116677
hard,0.001018365
hard,0.000337268
hard,0.000335145
hard,0.000113312
hard,0.000290222
hard,0.000127077
hard,0.000148592
hard,0.000108538
hard,0.000105946
hard,0.000419977
hard,0.0003548
hard,0.000125835
hard,0.000124445
hard,0.001208152
hard,0.000992787
hard,0.000113977
hard,0.000643394
hard,0.000117558
hard,0.00010845
hard,0.000647027
hard,0.00014581
hard,9.89E-05
hard,0.001326126
hard,0.000116497
hard,0.000478285
hard,0.000283269
hard,0.000367245
hard,0.00010712
hard,0.00011002
hard,0.00115663
hard,0.000107156
hard,0.000108689
hard,9.94E-05
hard,0.00107562
hard,0.000331757
hard,0.000104731
hard,0.001447407
hard,0.001026147
hard,0.001029598
hard,0.000637367
hard,0.000278878
hard,0.000123986
hard,0.000116548
hard,0.001125951
hard,0.000490071
hard,0.00011325
hard,0.00037959
hard,0.000953857
hard,0.000108048
hard,0.000199238
hard,0.00038562
hard,0.000478807
hard,0.000109218
hard,0.00011526
hard,0.0012865
hard,0.001215823
hard,0.000295021
hard,0.000408033
hard,0.000118262
hard,0.000110709
hard,0.000997431
hard,0.001180291
hard,0.000163746
hard,0.000355417
hard,0.000363317
hard,0.000631463
hard,0.000111222
hard,0.000988802
hard,0.000912926
hard,0.000127568
hard,0.000124183
hard,0.000513478
hard,0.000101651
hard,0.001519799
hard,0.000113985
hard,0.000132284
hard,0.001173054
hard,0.000108961
hard,0.001056184
hard,0.000706563
hard,0.000120075
hard,0.00011297
hard,0.000936315
hard,0.000121724
hard,0.000111171
hard,0.000136165
hard,0.001009963
hard,0.001498685
hard,0.000115207
hard,0.000113357
hard,0.000103819
hard,0.000123136
hard,0.0001051
hard,0.001067412
hard,0.001171887
hard,0.000221632
hard,0.001133537
hard,0.001101132
hard,0.000105047
hard,0.000128996
hard,0.000111527
hard,0.000122697
hard,0.000107901
hard,0.001209179
hard,0.000400778
hard,0.001063112
hard,0.000111277
hard,0.001312479
hard,0.000321003
hard,0.001149613
hard,0.000105348
hard,0.000116587
hard,0.001085277
hard,0.000112371
hard,0.000118875
hard,0.00011604
hard,0.000590338
hard,0.000664861
hard,0.000169206
hard,0.000113117
hard,0.000249644
hard,0.000116327
soft,0.000352086
soft,0.000362578
soft,0.000376397
soft,0.000321778
soft,0.000402618
soft,0.000325602
soft,0.000373029
soft,0.000321509
soft,0.000366395
soft,0.000361973
soft,0.000376521
soft,0.000356678
soft,0.000355598
soft,0.000323395
soft,0.000372346
soft,0.000372095
soft,0.000351724
soft,0.00032393
soft,0.000380404
soft,0.000317424
soft,0.000357093
soft,0.000328848
soft,0.000377686
soft,0.000348462
soft,0.000385077
soft,0.000376608
soft,0.000376612
soft,0.000354524
soft,0.000324749
soft,0.000419009
soft,0.000358616
soft,0.000365203
soft,0.000338395
soft,0.000330725
soft,0.000351796
soft,0.000320582
soft,0.000356028
soft,0.000322113
soft,0.000381058
soft,0.000371246
soft,0.000352405
soft,0.000373439
soft,0.000326333
soft,0.000380913
soft,0.000328753
soft,0.00037161
soft,0.000419286
soft,0.000333635
soft,0.00037785
soft,0.000360635
soft,0.000386382
soft,0.000326495
soft,0.000375473
soft,0.000367938
soft,0.000363402
soft,0.000365386
soft,0.000322716
soft,0.000320662
soft,0.000321768
soft,0.000360911
soft,0.000351892
soft,0.000359122
soft,0.000359815
soft,0.000334763
soft,0.000362274
soft,0.000321726
soft,0.000322586
soft,0.000362407
soft,0.000383996
soft,0.000376793
soft,0.000361966
soft,0.000365199
soft,0.000370722
soft,0.000365054
soft,0.00032618
soft,0.000410003
soft,0.000377212
soft,0.000360734
soft,0.000325119
soft,0.00032277
soft,0.000385628
soft,0.000323246
soft,0.000332263
soft,0.000374583
soft,0.000367882
soft,0.000331439
soft,0.000380675
soft,0.000341718
soft,0.000375615
soft,0.000356399
soft,0.000325276
soft,0.00032372
soft,0.000329966
soft,0.000399259
soft,0.000384101
soft,0.000317285
soft,0.000334106
soft,0.000390561
soft,0.000406461
soft,0.000419817
soft,0.000320096
soft,0.000324617
soft,0.000346651
soft,0.000375869
soft,0.000325378
soft,0.000363063
soft,0.000321369
soft,0.000346669
soft,0.000366838
soft,0.000372285
soft,0.00038452
soft,0.000365439
soft,0.000318595
soft,0.000320675
soft,0.000326224
soft,0.00036871
soft,0.000356132
soft,0.000354543
soft,0.000321364
soft,0.000341738
soft,0.000372827
soft,0.000369174
soft,0.000406187
soft,0.000370234
soft,0.00036093
soft,0.000324773
soft,0.000348167
soft,0.000364819
soft,0.000366464
soft,0.000367183
soft,0.000361212
soft,0.000410197
soft,0.00035848
soft,0.000344999
soft,0.000317109
soft,0.000358373
soft,0.000326337
soft,0.000365131
soft,0.000324463
soft,0.000364284
soft,0.000318991
soft,0.000348656
soft,0.000364213
soft,0.00032266
soft,0.000369492
soft,0.000324061
soft,0.00032401
soft,0.000343391
soft,0.000320617
soft,0.000366663
soft,0.000419221
soft,0.000339251
soft,0.000318647
soft,0.000328571
soft,0.000350582
soft,0.000365176
soft,0.000385277
soft,0.000378134
soft,0.000436212
soft,0.00031967
soft,0.000381717
soft,0.000332877
soft,0.000323697
soft,0.000320962
soft,0.000353169
soft,0.000376286
soft,0.000325327
soft,0.000378085
soft,0.000323039
soft,0.000323885
soft,0.000318066
soft,0.000359444
soft,0.000371245
soft,0.000353674
soft,0.000320074
soft,0.000370121
soft,0.000381036
soft,0.000320215
soft,0.000359029
soft,0.000319691
soft,0.000321684
soft,0.000325861
soft,0.000322244
soft,0.000361428
soft,0.0003822
soft,0.000320179
soft,0.000386048
soft,0.000444841
soft,0.000383339
soft,0.000324802
soft,0.000321542
soft,0.000318953
soft,0.000412982
soft,0.000362511
soft,0.000363544
soft,0.000360231
soft,0.000361615
soft,0.000363661
soft,0.000359005
soft,0.000383176
soft,0.000371145
soft,0.000359183
soft,0.000362841
soft,0.00033854
soft,0.000412508
soft,0.000377352
soft,0.000321566
soft,0.000389244
soft,0.000339062
soft,0.000365579
soft,0.000322124
soft,0.000302056
soft,0.000370683
soft,0.000378735
soft,0.000362053
soft,0.000335186
soft,0.000420728
soft,0.000320091
soft,0.000365976
soft,0.000346197
soft,0.000329611
soft,0.000380301
soft,0.00035794
soft,0.00034171
soft,0.000320842
soft,0.00032499
soft,0.000374639
soft,0.000337173
soft,0.000355713
soft,0.000372326
soft,0.000389353
soft,0.000352069
soft,0.000371288
soft,0.000318252
soft,0.000369314
soft,0.000359885
soft,0.000322047
soft,0.000374739
soft,0.000389865
soft,0.000362329
soft,0.000327697
soft,0.000390132
soft,0.000382371
soft,0.000370057
soft,0.000317948
soft,0.000320477
soft,0.00032012
soft,0.000397223
soft,0.000364348
soft,0.000346664
soft,0.000326354
soft,0.000361233
soft,0.000326988
soft,0.000370307
soft,0.000320611
soft,0.000324855
soft,0.000327267
soft,0.000321188
soft,0.000389623
soft,0.000387045
soft,0.000317046
soft,0.000370517
soft,0.000341769
soft,0.000318782
soft,0.000391045
soft,0.000368822
soft,0.000366115
soft,0.000377694
soft,0.000420438
soft,0.000357202
soft,0.000404473
soft,0.00036569
soft,0.000358809
soft,0.000377763
soft,0.00036132
soft,0.000322849
soft,0.000396405
soft,0.000372743
soft,0.000319709
soft,0.00036312
soft,0.000360445
soft,0.000349778
soft,0.000321968
soft,0.00038053
soft,0.000359094
soft,0.000325155
soft,0.000358095
soft,0.000460807
soft,0.000317456
soft,0.000366631
soft,0.000374631
soft,0.000334188
soft,0.000382517
soft,0.000368222
soft,0.000322846
soft,0.000358732
soft,0.000391089
soft,0.000362643
soft,0.000347235
soft,0.000351189
soft,0.000381861
soft,0.000324258
soft,0.000319706
soft,0.000324643
soft,0.000375739
soft,0.000371079
soft,0.000395558
soft,0.000317923
soft,0.000360085
soft,0.000427813
soft,0.000333316
soft,0.000379552
soft,0.000375004
soft,0.000355568
soft,0.000354136
soft,0.000323433
soft,0.000359705
soft,0.000349035
soft,0.000380277
soft,0.000319217
soft,0.000389585
soft,0.000320388
soft,0.000377329
soft,0.000354946
soft,0.000356949
soft,0.000324717
soft,0.000362269
soft,0.000377038
soft,0.000319976
soft,0.000374806
soft,0.000364441
soft,0.000401641
soft,0.000327709
soft,0.000362737
soft,0.000373181
soft,0.00037286
soft,0.000322651
soft,0.000393036
soft,0.000365077
soft,0.000346401
soft,0.000419227
soft,0.0003427
soft,0.0003658
soft,0.000371498
soft,0.00038246
soft,0.000385937
soft,0.000342171
soft,0.000362315
soft,0.000322599
soft,0.000373418
soft,0.000407544
soft,0.000363029
soft,0.000359181
soft,0.000367816
soft,0.000365332
soft,0.000332237
soft,0.000368852
soft,0.000361222
soft,0.000423685
soft,0.000323509
soft,0.000405538
soft,0.000381002
soft,0.00032928
soft,0.000356459
soft,0.000411701
soft,0.000335095
soft,0.000363063
soft,0.000337152
soft,0.000425857
soft,0.000320724
soft,0.000327924
soft,0.000358477
soft,0.000358015
soft,0.000555087
soft,0.000322136
soft,0.000338147
soft,0.000372877
soft,0.000352665
soft,0.000376531
soft,0.000383025
soft,0.000384274
soft,0.000327034
soft,0.000378751
soft,0.000338932
soft,0.000356702
soft,0.000320514
soft,0.000323181
soft,0.000378415
soft,0.000386155
soft,0.000338696
soft,0.000362803
soft,0.000374827
soft,0.0003703
soft,0.000328114
soft,0.00035766
soft,0.000323847
soft,0.000321076
soft,0.000358746
soft,0.000349515
soft,0.000345903
soft,0.000415786
soft,0.000320885
soft,0.000373704
soft,0.000379831
soft,0.000365649
soft,0.000318718
soft,0.00034988
soft,0.000385593
soft,0.000318419
soft,0.00032211
soft,0.000341741
soft,0.000374158
soft,0.000369395
soft,0.000319714
soft,0.000436217
soft,0.00036427
soft,0.000367762
soft,0.000355274
soft,0.000377856
soft,0.000342062
soft,0.000325305
soft,0.000411938
soft,0.000378476
soft,0.000320286
soft,0.000390283
soft,0.000367071
soft,0.000325154
soft,0.000368304
soft,0.000388087
soft,0.000375455
soft,0.000320602
soft,0.000336489
soft,0.000404703
soft,0.000390018
soft,0.000377217
soft,0.000383097
soft,0.000322138
soft,0.000323727
soft,0.000370703
soft,0.000419238
soft,0.000349668
soft,0.000393778
soft,0.00035992
soft,0.000357622
soft,0.000321686
soft,0.000374725
soft,0.000366849
soft,0.000369959
soft,0.000345902
soft,0.000372192
soft,0.000327994
soft,0.000424035
soft,0.000341197
soft,0.000358594
soft,0.00041813
soft,0.000356294
soft,0.000378894
soft,0.000352309
soft,0.000320934
soft,0.000359592
soft,0.000372635
soft,0.000326743
soft,0.000358898
soft,0.000378814
soft,0.000372754
soft,0.000437137
soft,0.000360773
soft,0.00036094
soft,0.00031702
soft,0.000324434
soft,0.000323554
soft,0.000362727
soft,0.000384429
soft,0.000384594
soft,0.000368186
soft,0.000357934
soft,0.000319454
soft,0.000341138
soft,0.000322222
soft,0.000364417
soft,0.000323545
soft,0.000389914
soft,0.000386988
soft,0.000378069
soft,0.000324994
soft,0.000413262
soft,0.000378497
soft,0.000378687
soft,0.00031569
soft,0.000322665
soft,0.000378432
soft,0.000337535
soft,0.000323359
soft,0.000335574
soft,0.000371199
soft,0.000362366
soft,0.00034996
soft,0.000326635
soft,0.00038008
soft,0.000322138