regime,theta,se
hard,-0.322496715,0.079445207
soft,-0.059855217,0.023851901
soft,-0.074019281,0.024252434
soft,-0.070531701,0.027356691
soft,-0.061418652,0.023689671
soft,-0.079239135,0.024568813
soft,-0.059537371,0.024393626
soft,-0.062997403,0.025099436
soft,-0.060655702,0.023913732
soft,-0.075372541,0.024561844
soft,-0.06471993,0.024344928
soft,-0.068155923,0.024420475
soft,-0.065766798,0.02351623
soft,-0.066855333,0.021826761
soft,-0.060220476,0.024102557
soft,-0.075628823,0.023528089
soft,-0.069411295,0.021490334
soft,-0.069052539,0.021910553
soft,-0.060715322,0.023959601
soft,-0.077712858,0.024262753
soft,-0.061914198,0.024045994
soft,-0.072035321,0.023045694
soft,-0.061001505,0.024074349
soft,-0.066710459,0.022905519
soft,-0.066112267,0.022322442
soft,-0.073106756,0.02109437
soft,-0.066255054,0.022993534
soft,-0.06853517,0.023526306
soft,-0.069205217,0.021685439
soft,-0.061431799,0.02386186
soft,-0.071828303,0.029262201
soft,-0.065418278,0.023601214
soft,-0.068847136,0.025519404
soft,-0.06278437,0.023381836
soft,-0.060147273,0.023970768
soft,-0.073036165,0.02355306
soft,-0.059805159,0.024111897
soft,-0.06716978,0.02210259
soft,-0.058945459,0.024510836
soft,-0.063196594,0.024657004
soft,-0.07515454,0.024403681
soft,-0.069174219,0.021950602
soft,-0.070306148,0.023269578
soft,-0.059500098,0.024412646
soft,-0.071906929,0.02142868
soft,-0.061114254,0.023738839
soft,-0.071519779,0.022889109
soft,-0.077205941,0.02447959
soft,-0.061548654,0.024525309
soft,-0.066699064,0.023129767
soft,-0.071197005,0.023475287
soft,-0.068249325,0.022733225
soft,-0.060099355,0.024016855
soft,-0.075478077,0.0238285
soft,-0.077404971,0.023658996
soft,-0.067787681,0.021800229
soft,-0.068469183,0.021610773
soft,-0.064068802,0.023843642
soft,-0.060798051,0.024060527
soft,-0.060595124,0.024679944
soft,-0.071334994,0.02321754
soft,-0.067709691,0.021728655
soft,-0.05849194,0.024339386
soft,-0.066052003,0.02362316
soft,-0.060923439,0.024355543
soft,-0.065537605,0.023663649
soft,-0.061000031,0.023624356
soft,-0.062929869,0.023767787
soft,-0.071089553,0.023704082
soft,-0.069292699,0.024016035
soft,-0.069122295,0.023156098
soft,-0.067947403,0.021652905
soft,-0.072252445,0.023245899
soft,-0.073976439,0.02405094
soft,-0.06822387,0.023312846
soft,-0.060322951,0.024172003
soft,-0.073357074,0.020693308
soft,-0.076028882,0.024347278
soft,-0.066693864,0.023355783
soft,-0.060802431,0.023963879
soft,-0.059481251,0.024270043
soft,-0.060702617,0.026445419
soft,-0.061033995,0.023554609
soft,-0.06490032,0.023779557
soft,-0.067566503,0.023389456
soft,-0.07037825,0.023048787
soft,-0.063318758,0.023146005
soft,-0.07615955,0.024444356
soft,-0.065983059,0.022262776
soft,-0.066576698,0.02286249
soft,-0.07613282,0.024293989
soft,-0.059052617,0.024473438
soft,-0.060123195,0.023934524
soft,-0.054303103,0.024848131
soft,-0.07138887,0.021135445
soft,-0.069516692,0.023460794
soft,-0.060169259,0.024291471
soft,-0.06243465,0.02360137
soft,-0.073496951,0.021044449
soft,-0.079843711,0.024813328
soft,-0.081499022,0.025178028
soft,-0.059281662,0.024604299
soft,-0.059403412,0.024289462
soft,-0.065888116,0.022086681
soft,-0.070151318,0.023020172
soft,-0.060286329,0.024005498
soft,-0.06441042,0.023459462
soft,-0.059427042,0.024264778
soft,-0.066083866,0.022342679
soft,-0.066577418,0.021866039
soft,-0.068019411,0.023850387
soft,-0.068217306,0.022466827
soft,-0.071185806,0.023438838
soft,-0.060343147,0.023832053
soft,-0.059963327,0.024042361
soft,-0.060024502,0.024101914
soft,-0.06710838,0.021810513
soft,-0.073577897,0.022928718
soft,-0.073395421,0.023394218
soft,-0.061568188,0.023726398
soft,-0.063791523,0.023457219
soft,-0.075348838,0.02380238
soft,-0.06565183,0.023281722
soft,-0.078117726,0.024465638
soft,-0.069830271,0.024175283
soft,-0.068026651,0.022161399
soft,-0.059915936,0.024288853
soft,-0.067890484,0.022273368
soft,-0.06872447,0.022073252
soft,-0.074888172,0.023495082
soft,-0.065378727,0.023333684
soft,-0.070922686,0.023752409
soft,-0.072728728,0.021706181
soft,-0.074799927,0.023581581
soft,-0.067466127,0.022033069
soft,-0.060992283,0.023584291
soft,-0.073524047,0.023973256
soft,-0.06001349,0.024362371
soft,-0.07312278,0.023844069
soft,-0.060411561,0.023867699
soft,-0.071153737,0.022997213
soft,-0.061691676,0.023495164
soft,-0.065154853,0.02240011
soft,-0.073184999,0.021510185
soft,-0.05992517,0.024594173
soft,-0.063974395,0.022809104
soft,-0.059781079,0.02412666
soft,-0.060534239,0.023878065
soft,-0.067147796,0.021960525
soft,-0.061331632,0.02348106
soft,-0.075227238,0.024018966
soft,-0.079121462,0.024648211
soft,-0.063504542,0.023170741
soft,-0.060045654,0.023949479
soft,-0.061624618,0.023939159
soft,-0.073128292,0.023297195
soft,-0.064337275,0.023630761
soft,-0.072856739,0.021102079
soft,-0.07476765,0.024100755
soft,-0.07676687,0.028267246
soft,-0.06050901,0.024227331
soft,-0.068995088,0.023109958
soft,-0.062528168,0.0230262
soft,-0.059408579,0.024338781
soft,-0.060589386,0.023752884
soft,-0.071882882,0.02368931
soft,-0.066513965,0.023128448
soft,-0.059310475,0.024261334
soft,-0.066341969,0.023156654
soft,-0.0587784,0.024349108
soft,-0.060551384,0.024183811
soft,-0.06101323,0.02368196
soft,-0.073994446,0.023601349
soft,-0.073956182,0.023961875
soft,-0.065074242,0.022325632
soft,-0.060306385,0.024411468
soft,-0.065218664,0.023730677
soft,-0.069062679,0.023647363
soft,-0.061408614,0.023656247
soft,-0.072154945,0.023810004
soft,-0.061189663,0.023598137
soft,-0.060765537,0.024324949
soft,-0.063470141,0.023537521
soft,-0.060914177,0.023636561
soft,-0.063290151,0.027466353
soft,-0.077009774,0.024207536
soft,-0.060138179,0.023936204
soft,-0.077092462,0.023936565
soft,-0.082159741,0.025221574
soft,-0.063081197,0.026035063
soft,-0.062652506,0.024090324
soft,-0.060228868,0.024025965
soft,-0.060449319,0.023780669
soft,-0.078996182,0.024975278
soft,-0.068572779,0.023436573
soft,-0.06827714,0.022130211
soft,-0.070787211,0.023215813
soft,-0.07417251,0.023531062
soft,-0.070846414,0.02147274
soft,-0.072756479,0.023840514
soft,-0.076225281,0.024190672
soft,-0.068011279,0.021536172
soft,-0.071498516,0.023741123
soft,-0.073266984,0.023051658
soft,-0.063931762,0.022740734
soft,-0.078705133,0.024507491
soft,-0.076089266,0.024121805
soft,-0.060719958,0.023686314
soft,-0.072256433,0.02082544
soft,-0.063955455,0.022722146
soft,-0.068771873,0.02333572
soft,-0.058885768,0.024695837
soft,-0.058667452,0.024093693
soft,-0.071765132,0.023988999
soft,-0.071402141,0.023262826
soft,-0.067919455,0.025749034
soft,-0.063335662,0.022668836
soft,-0.081818929,0.02458152
soft,-0.060283718,0.024074435
soft,-0.074927502,0.025122299
soft,-0.064488356,0.023590827
soft,-0.061734841,0.023452314
soft,-0.077949561,0.025094571
soft,-0.070163915,0.024317425
soft,-0.063708487,0.02280457
soft,-0.059535371,0.024460456
soft,-0.058805948,0.024518537
soft,-0.076648837,0.024184598
soft,-0.061510261,0.02342513
soft,-0.063531989,0.02242979
soft,-0.071503634,0.021293295
soft,-0.062013323,0.024436437
soft,-0.069177546,0.021813707
soft,-0.069603711,0.024230115
soft,-0.059543233,0.024179273
soft,-0.073706145,0.023802332
soft,-0.072116183,0.02422469
soft,-0.063448913,0.023522435
soft,-0.060949826,0.026723537
soft,-0.071063203,0.022904329
soft,-0.064754604,0.024234773
soft,-0.062113823,0.023864122
soft,-0.069302804,0.022695577
soft,-0.063127292,0.025179719
soft,-0.07506599,0.023649946
soft,-0.061280791,0.023643075
soft,-0.059340372,0.024563473
soft,-0.061556111,0.02380995
soft,-0.079512445,0.024249054
soft,-0.075891987,0.02456726
soft,-0.065667457,0.022521728
soft,-0.05993093,0.024338214
soft,-0.070615379,0.023175707
soft,-0.059424902,0.024259592
soft,-0.073781571,0.024519117
soft,-0.058089734,0.024390294
soft,-0.059437119,0.024212231
soft,-0.060388735,0.023958782
soft,-0.059820636,0.024091713
soft,-0.0729278,0.027085843
soft,-0.068478071,0.022900296
soft,-0.060945249,0.023700539
soft,-0.061193083,0.023040075
soft,-0.0646621,0.022499391
soft,-0.060967802,0.024237293
soft,-0.069952028,0.021405438
soft,-0.069568716,0.02330584
soft,-0.065435784,0.02669179
soft,-0.068451788,0.023427243
soft,-0.077676959,0.028465325
soft,-0.073450079,0.023377042
soft,-0.07991818,0.024989081
soft,-0.071093196,0.023463043
soft,-0.072712134,0.023888807
soft,-0.070095715,0.023602834
soft,-0.066054091,0.022126849
soft,-0.059774504,0.024457357
soft,-0.070390655,0.0214128
soft,-0.070177101,0.02337496
soft,-0.060589344,0.023814537
soft,-0.071923364,0.023734001
soft,-0.06899855,0.021420202
soft,-0.0550798,0.025551771
soft,-0.058807228,0.024705538
soft,-0.069521204,0.023130462
soft,-0.076830762,0.023336848
soft,-0.059243402,0.023611252
soft,-0.073574256,0.023330498
soft,-0.095152784,0.024735719
soft,-0.060776904,0.024908567
soft,-0.064591291,0.023811111
soft,-0.071439642,0.023796097
soft,-0.061858709,0.023281103
soft,-0.070133016,0.021186777
soft,-0.071012093,0.023527085
soft,-0.059955173,0.024496835
soft,-0.073187819,0.023839355
soft,-0.069735325,0.022617125
soft,-0.073998063,0.023811622
soft,-0.065364042,0.022181168
soft,-0.065678281,0.022274671
soft,-0.076831371,0.023797466
soft,-0.060197136,0.024007948
soft,-0.060544899,0.02389973
soft,-0.061742765,0.023392077
soft,-0.06746404,0.023393049
soft,-0.065931208,0.023446422
soft,-0.07844121,0.023015295
soft,-0.05874244,0.024566312
soft,-0.07284473,0.023623556
soft,-0.079471367,0.024826403
soft,-0.064620847,0.02353395
soft,-0.075819451,0.024378635
soft,-0.070463193,0.023077985
soft,-0.074570316,0.023895968
soft,-0.068060889,0.023421966
soft,-0.061012291,0.023601362
soft,-0.064223801,0.025174493
soft,-0.064536596,0.022687811
soft,-0.06115598,0.025927322
soft,-0.059971166,0.024042378
soft,-0.077278251,0.024445496
soft,-0.058890611,0.024614471
soft,-0.075817795,0.023997845
soft,-0.06558454,0.023452043
soft,-0.068535173,0.02349497
soft,-0.059465505,0.024353346
soft,-0.074500366,0.02353734
soft,-0.069885614,0.023326491
soft,-0.059782087,0.024677512
soft,-0.07712217,0.024641713
soft,-0.072401014,0.022810573
soft,-0.077882771,0.0247771
soft,-0.061410526,0.023615907
soft,-0.074441868,0.024211353
soft,-0.067383557,0.023912124
soft,-0.066205383,0.023859796
soft,-0.05894665,0.024456483
soft,-0.07767458,0.024925848
soft,-0.066607827,0.023350545
soft,-0.060467872,0.023560745
soft,-0.079630129,0.024655986
soft,-0.063561174,0.022773984
soft,-0.067615867,0.024682329
soft,-0.06652026,0.023261596
soft,-0.067557684,0.022907048
soft,-0.06427561,0.024944683
soft,-0.063675951,0.022756437
soft,-0.072186524,0.021758329
soft,-0.061096277,0.023955217
soft,-0.072209774,0.021386197
soft,-0.081184326,0.024736953
soft,-0.072060416,0.022813211
soft,-0.073132925,0.023901669
soft,-0.064627631,0.023503558
soft,-0.074606515,0.023610194
soft,-0.062754079,0.023103657
soft,-0.074807877,0.023877017
soft,-0.068421604,0.026785953
soft,-0.080044927,0.025096414
soft,-0.062617026,0.023283855
soft,-0.082314119,0.024856826
soft,-0.068301308,0.023157438
soft,-0.060937542,0.024071749
soft,-0.070232038,0.023227571
soft,-0.078526452,0.025840503
soft,-0.062328864,0.023506288
soft,-0.068719963,0.021421491
soft,-0.062962523,0.022864616
soft,-0.079150919,0.024357097
soft,-0.058493761,0.024608422
soft,-0.060344476,0.024000424
soft,-0.072259041,0.023119608
soft,-0.066380898,0.021968309
soft,-0.0752177,0.021730296
soft,-0.059770915,0.024565138
soft,-0.063657999,0.022722083
soft,-0.06711719,0.023606578
soft,-0.069035224,0.021860915
soft,-0.074711514,0.024210493
soft,-0.060183135,0.025023725
soft,-0.060111921,0.025437304
soft,-0.06114908,0.023672783
soft,-0.059619753,0.025549137
soft,-0.063295721,0.02311697
soft,-0.068200277,0.022064993
soft,-0.059747413,0.024128602
soft,-0.061485802,0.023480518
soft,-0.071446654,0.023806848
soft,-0.070353309,0.022791564
soft,-0.067983101,0.022127823
soft,-0.067126542,0.021876434
soft,-0.077488024,0.0238986
soft,-0.075997732,0.024210759
soft,-0.060609181,0.023867195
soft,-0.07019318,0.02335645
soft,-0.059996106,0.024309633
soft,-0.061389681,0.023936689
soft,-0.071900805,0.023849029
soft,-0.072472381,0.021979506
soft,-0.064162156,0.022437367
soft,-0.08193372,0.024902939
soft,-0.060395514,0.024393189
soft,-0.061687092,0.026687354
soft,-0.066232607,0.023010341
soft,-0.068522087,0.023422723
soft,-0.061041171,0.023949279
soft,-0.064376018,0.022483288
soft,-0.079538752,0.02482145
soft,-0.061646879,0.023729705
soft,-0.060295532,0.023909083
soft,-0.06420708,0.022490842
soft,-0.073124361,0.02382898
soft,-0.066242896,0.023302756
soft,-0.061671151,0.023717517
soft,-0.082862673,0.02481969
soft,-0.074976359,0.02395221
soft,-0.07212982,0.02378438
soft,-0.070770864,0.023332427
soft,-0.066293358,0.023259606
soft,-0.068167864,0.021857105
soft,-0.060156048,0.024124518
soft,-0.076596534,0.024770341
soft,-0.072235764,0.022650839
soft,-0.059883614,0.024251482
soft,-0.070534381,0.022982862
soft,-0.076983993,0.024861809
soft,-0.061003392,0.023653988
soft,-0.065800422,0.022676694
soft,-0.070598198,0.02282857
soft,-0.071500743,0.022677534
soft,-0.062692975,0.023880881
soft,-0.06241161,0.02333352
soft,-0.078803571,0.024367978
soft,-0.076743991,0.023479779
soft,-0.067981132,0.023514324
soft,-0.068238912,0.023388804
soft,-0.060345339,0.024554611
soft,-0.06078527,0.023829358
soft,-0.067901866,0.026138433
soft,-0.074627588,0.028018903
soft,-0.061216163,0.023695338
soft,-0.061566345,0.024532892
soft,-0.068309755,0.023632557
soft,-0.073048027,0.02402672
soft,-0.061806166,0.024005363
soft,-0.075054903,0.024433254
soft,-0.073884709,0.023979415
soft,-0.066447693,0.022128391
soft,-0.066725454,0.022197516
soft,-0.064316372,0.024981387
soft,-0.064192606,0.023333449
soft,-0.083283881,0.024790156
soft,-0.066224512,0.0225148
soft,-0.071701614,0.021559741
soft,-0.078482347,0.025179931
soft,-0.066823454,0.022127775
soft,-0.074993077,0.024425088
soft,-0.072045221,0.0232045
soft,-0.057934958,0.025025231
soft,-0.066623087,0.022045597
soft,-0.074818006,0.024755877
soft,-0.060021762,0.02437049
soft,-0.067313481,0.021747797
soft,-0.061084614,0.022780659
soft,-0.076626907,0.024727315
soft,-0.081021473,0.024408487
soft,-0.067710429,0.021714996
soft,-0.065082654,0.022301327
soft,-0.060187173,0.023913986
soft,-0.059816342,0.024759169
soft,-0.063164492,0.023205771
soft,-0.074971606,0.023299622
soft,-0.07112934,0.026852981
soft,-0.069999854,0.022337928
soft,-0.076437194,0.023756069
soft,-0.075353233,0.023055515
soft,-0.06058872,0.023761818
soft,-0.063567944,0.023039821
soft,-0.060457815,0.02395356
soft,-0.070335741,0.02127696
soft,-0.061112518,0.023595269
soft,-0.078148044,0.024285649
soft,-0.070606801,0.023199165
soft,-0.076039904,0.024566549
soft,-0.060026635,0.024040366
soft,-0.074235249,0.027339685
soft,-0.067122366,0.023556083
soft,-0.075489922,0.024110896
soft,-0.062242381,0.023906947
soft,-0.06191041,0.024172418
soft,-0.075339533,0.024207758
soft,-0.065072976,0.022492717
soft,-0.059797409,0.024363006
soft,-0.059992675,0.023782641
soft,-0.070180466,0.023578983
soft,-0.06389314,0.026178089
soft,-0.066376813,0.023527285
soft,-0.060150178,0.024166939
soft,-0.054851848,0.026847307
soft,-0.060652248,0.024194273